latency_bucket_ns,BookBaseline,Book,Book+Logger
10,355,2683,2211
20,21898,47857,42525
30,76296,89625,64854
40,45796,34922,24920
50,17937,8307,14063
60,27353,2812,12350
70,29640,1489,21904
80,19600,783,8503
90,12375,7917,12465
100,7647,26280,27502
110,4275,17777,14119
120,2741,21721,18511
130,2315,4170,4117
140,2371,2805,2734
150,2528,1382,1391
160,2336,693,849
170,1908,537,611
180,1245,392,508
190,866,792,853
200,636,976,823
210,486,1080,916
220,428,762,631
230,430,820,576
240,375,521,431
250,366,355,288
260,258,311,277
270,222,236,265
280,176,271,280
290,152,276,218
300,136,299,274
310,104,314,317
320,127,377,349
330,119,418,391
340,146,506,434
350,173,626,529
360,220,835,640
370,282,966,703
380,348,1135,873
390,504,1337,1056
400,530,1593,1340
410,710,1822,1449
420,881,2163,1603
430,1083,2472,1923
440,1263,2890,2260
450,1466,3146,2542
460,1649,3423,2776
470,1964,3666,3019
480,2264,3894,3236
490,2537,4223,3496
500,2746,4762,3894
510,2862,4633,4043
520,3087,4424,4005
530,3298,4623,4281
540,3457,4805,4422
550,3651,4855,4435
560,3790,4847,4454
570,4065,4978,4828
580,4183,4847,4768
590,4328,4837,4819
600,4473,4802,4875
610,4598,4698,4807
620,4544,4543,4846
630,4724,4383,4652
640,4666,4299,4494
650,4719,4091,4427
660,4602,3912,4119
670,4504,3668,3971
680,4411,3514,3785
690,4243,3282,3626
700,4083,3085,3341
710,4014,2869,3264
720,3864,2640,3139
730,3671,2486,2883
740,3431,2282,2577
750,3240,2130,2523
760,3143,1815,2231
770,2940,1765,2006
780,2629,1572,1869
790,2491,1409,1705
800,2263,1353,1607
810,2166,1242,1405
820,2029,1102,1299
830,1744,1006,1229
840,1574,1017,1020
850,1500,925,964
860,1328,897,846
870,1295,813,843
880,1101,813,769
890,1048,787,767
900,918,783,676
910,930,798,673
920,882,731,672
930,806,834,669
940,775,808,670
950,761,818,681
960,771,810,681
970,704,783,722
980,708,866,689
990,666,861,718
1000,678,917,755
1010,667,882,826
1020,679,906,784
1030,646,852,820
1040,678,875,817
1050,649,868,852
1060,705,888,837
1070,675,850,833
1080,676,824,836
1090,677,778,858
1100,741,822,829
1110,736,825,816
1120,704,800,850
1130,719,793,849
1140,709,813,821
1150,710,760,802
1160,721,686,770
1170,706,683,741
1180,770,650,753
1190,711,652,712
1200,752,652,711
1210,695,626,684
1220,754,586,692
1230,711,612,689
1240,704,557,656
1250,686,522,618
1260,731,560,582
1270,706,486,533
1280,601,497,588
1290,708,454,510
1300,618,461,480
1310,595,418,498
1320,607,393,455
1330,590,413,463
1340,593,357,440
1350,562,343,428
1360,553,335,415
1370,522,327,392
1380,491,321,369
1390,465,289,350
1400,452,307,382
1410,450,277,338
1420,444,260,308
1430,403,267,287
1440,384,235,314
1450,378,229,317
1460,373,206,301
1470,354,191,314
1480,332,220,260
1490,282,204,260
1500,314,214,255
1510,281,191,246
1520,250,198,259
1530,233,177,237
1540,232,170,231
1550,215,174,207
1560,208,147,189
1570,166,155,175
1580,210,172,168
1590,153,151,176
1600,180,141,165
1610,183,149,188
1620,145,128,173
1630,166,136,170
1640,152,126,160
1650,151,125,156
1660,139,128,142
1670,130,147,154
1680,131,110,136
1690,122,132,149
1700,135,122,145
1710,135,119,124
1720,135,137,116
1730,130,124,119
1740,129,121,124
1750,134,122,131
1760,112,111,134
1770,134,117,124
1780,131,101,120
1790,119,112,122
1800,123,117,113
1810,141,101,107
1820,110,105,120
1830,109,132,111
1840,129,115,107
1850,113,103,104
1860,120,92,117
1870,119,111,101
1880,127,103,99
1890,102,88,99
1900,121,96,103
1910,108,82,95
1920,121,108,85
1930,104,87,91
1940,119,94,114
1950,120,99,103
1960,113,76,103
1970,104,95,97
1980,110,78,90
1990,95,84,92
2000,126,66,93
2010,132,55,93
2020,87,65,84
2030,101,59,80
2040,101,64,84
2050,106,53,88
2060,98,56,76
2070,105,44,82
2080,93,40,78
2090,81,45,70
2100,95,44,58
2110,81,37,68
2120,78,34,76
2130,68,51,66
2140,78,38,57
2150,69,45,46
2160,59,31,52
2170,71,40,48
2180,58,48,41
2190,62,26,58
2200,66,39,44
2210,60,32,41
2220,68,35,46
2230,54,22,50
2240,44,30,55
2250,50,28,32
2260,55,27,34
2270,36,23,41
2280,34,24,47
2290,38,26,35
2300,31,35,42
2310,40,26,27
2320,46,25,28
2330,30,20,31
2340,27,23,41
2350,29,23,34
2360,27,22,24
2370,28,15,31
2380,35,16,35
2390,22,24,28
2400,18,15,28
2410,20,24,15
2420,17,15,22
2430,29,19,28
2440,18,20,27
2450,19,22,24
2460,20,16,22
2470,18,21,27
2480,22,12,31
2490,18,18,21
2500,27,16,17
2510,18,27,19
2520,23,17,23
2530,17,21,13
2540,14,14,24
2550,17,20,15
2560,14,15,21
2570,22,12,23
2580,14,13,17
2590,21,11,15
2600,16,13,13
2610,18,11,14
2620,22,18,15
2630,16,11,20
2640,15,16,19
2650,23,12,18
2660,13,9,20
2670,22,7,12
2680,15,13,10
2690,15,17,13
2700,14,8,13
2710,19,13,14
2720,18,6,21
2730,22,6,14
2740,13,6,9
2750,18,8,7
2760,14,9,11
2770,23,5,13
2780,13,4,9
2790,24,4,15
2800,19,2,10
2810,20,6,15
2820,22,3,14
2830,13,6,12
2840,4,10,11
2850,10,6,6
2860,14,5,7
2870,16,4,12
2880,11,5,8
2890,11,13,10
2900,6,4,3
2910,9,4,8
2920,11,5,4
2930,10,4,7
2940,7,8,8
2950,13,4,4
2960,11,4,11
2970,9,4,2
2980,6,5,7
2990,4,2,7
3000,14,5,6
3010,8,5,6
3020,6,5,8
3030,9,6,10
3040,7,0,5
3050,12,4,2
3060,7,2,2
3070,7,3,3
3080,5,2,9
3090,6,2,5
3100,5,4,6
3110,7,6,8
3120,10,5,4
3130,4,6,5
3140,7,4,3
3150,9,1,2
3160,4,1,3
3170,7,3,1
3180,5,2,4
3190,7,4,3
3200,6,3,1
3210,7,1,3
3220,7,2,3
3230,5,2,3
3240,6,1,6
3250,5,4,3
3260,5,2,6
3270,4,3,2
3280,7,0,7
3290,2,1,7
3300,3,2,1
3310,4,0,5
3320,6,1,3
3330,7,1,1
3340,6,2,1
3350,7,1,6
3360,5,2,2
3370,6,1,1
3380,5,2,4
3390,4,1,2
3400,5,0,4
3410,4,2,3
